(1x) === Prologos ===
(1)  Στρεψιάδης: ἰοὺ ἰού·
(2)  Στρεψιάδης: ὦ Ζεῦ βασιλεῦ τὸ χρῆμα τῶν νυκτῶν ὅσον·
(3)  Στρεψιάδης: ἀπέραντον. οὐδέποθʼ ἡμέρα γενήσεται;
(4)  Στρεψιάδης: καὶ μὴν πάλαι γʼ ἀλεκτρυόνος ἤκουσʼ ἐγώ·
(5)  Στρεψιάδης: οἱ δʼ οἰκέται ῥέγκουσιν· ἀλλʼ οὐκ ἂν πρὸ τοῦ.
(6)  Στρεψιάδης: ἀπόλοιο δῆτʼ ὦ πόλεμε πολλῶν οὕνεκα,
(7)  Στρεψιάδης: ὅτʼ οὐδὲ κολάσʼ ἔξεστί μοι τοὺς οἰκέτας.
(8)  Στρεψιάδης: ἀλλʼ οὐδʼ ὁ χρηστὸς οὑτοσὶ νεανίας
(9)  Στρεψιάδης: ἐγείρεται τῆς νυκτός, ἀλλὰ πέρδεται
(10)  Στρεψιάδης: ἐν πέντε σισύραις ἐγκεκορδυλημένος.
(11)  Στρεψιάδης: ἀλλʼ εἰ δοκεῖ ῥέγκωμεν ἐγκεκαλυμμένοι.
(12)  Στρεψιάδης: ἀλλʼ οὐ δύναμαι δείλαιος εὕδειν δακνόμενος
(13)  Στρεψιάδης: ὑπὸ τῆς δαπάνης καὶ τῆς φάτνης καὶ τῶν χρεῶν
(14)  Στρεψιάδης: διὰ τουτονὶ τὸν υἱόν. ὁ δὲ κόμην ἔχων
(15)  Στρεψιάδης: ἱππάζεταί τε καὶ ξυνωρικεύεται
(16)  Στρεψιάδης: ὀνειροπολεῖ θʼ ἵππους· ἐγὼ δʼ ἀπόλλυμαι
(17)  Στρεψιάδης: ὁρῶν ἄγουσαν τὴν σελήνην εἰκάδας·
(18)  Στρεψιάδης: οἱ γὰρ τόκοι χωροῦσιν. ἅπτε παῖ λύχνον,
